game,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
ramboiii-genesis,right,left,up,down,shoot,anim,NO,NO
rampage-nes,right,left,none,anim,punch,jump,NO,NO
renegade-nes,right,left,up,down,punch,kick,NO,NO
renegade-sms,right,left,up,down,kick,punch,NO,NO
riseoftherobots-genesis,none,none,none,none,none,none,NO,YES
rivalturf-snes,right,left,forward,backward,jump,punch,NO,NO
robocop3-snes,right,left,none,crouch,jump,shoot,NO,NO
robowarrior-nes,right,left,up,down,shoot,drop,NO,NO
robotank-atari2600,right,left,forward,backward,shoot,shoot,NO,NO
rollerball-nes,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,paddle-r,NO,NO
rollergames-nes,right,left,forward,backward,jump,punch,NO,NO
sagaia-genesis,right,left,up,down,shoot,throw,YES,YES
sagaia-sms,right,left,up,down,throw,shoot,YES,NO
samesamesame-genesis,none,none,none,none,none,none,NO,YES
samuraishodown-genesis,none,none,none,none,none,none,NO,YES
sansuu5and6nenkeisangame-nes,right,left,up,down,shoot,none,NO,NO
satellite7-sms,right,left,up,down,shoot,shoot,YES,NO
seaquest-atari2600,none,none,none,none,none,none,NO,NO
sectionz-nes,right,left,up,down,shoot,shoot left,NO,NO
seicross-nes,right,left,up,down,shoot,shoot,NO,NO
senjounoookamiiimercs-genesis,right,left,up,down,shoot,shoot,NO,NO
shaqfu-genesis,right,left,jump,crouch,kick,kick,NO,NO
silversurfer-nes,right,left,up,down,shoot,none,NO,NO
simpsonsbartmanmeetsradioactiveman-nes,right,left,none,crouch,jump,punch,NO,NO
skydestroyer-nes,right,left,up,down,shoot,shoot down,NO,NO
skyshark-nes,right,left,up,down,shoot,shoot,NO,NO
smashtv-nes,right,left,up,down,shoot,shoot,NO,NO
soldeace-genesis,right,left,up,down,shoot,shoot,YES,NO
solaris-atari2600,none,none,none,none,forward,forward,NO,NO
soldiersoffortune-genesis,right,left,up,down,none,none,NO,NO
sonicblastman-snes,right,left,forward,backward,jump,punch,NO,NO
sonicblastmanii-snes,right,left,forward,backward,jump,punch,NO,NO
sonicwings-snes,right,left,up,down,explode,shoot,NO,NO
spaceharrier-nes,right,left,up,down,shoot,shoot,NO,NO
spaceharrier-sms,right,left,up,down,shoot,shoot,NO,NO
spaceharrier3d-sms,right,left,up,down,shoot,shoot,NO,NO
spaceharrierii-genesis,right,left,up,down,shoot,shoot,NO,NO
spaceinvaders-nes,right,left,none,none,shoot,shoot,NO,NO
spaceinvaders-snes,right,left,none,none,shoot,shoot,NO,NO
spaceinvaders91-genesis,right,left,none,none,shoot,none,NO,NO
spacemegaforce-snes,right,left,up,down,anim,shoot,NO,NO
splatterhouse2-genesis,right,left,anim,crouch,jump,punch,NO,NO
spotgoestohollywood-genesis,right down,left up,up right,left down,none,jump,NO,NO
spyhunter-nes,none,none,move,none,none,shoot,NO,NO
sqoon-nes,right,left,up,down,shoot,throw,NO,NO
starforce-nes,right,left,up,down,shoot,shoot,NO,NO
stargunner-atari2600,right,left,up,down,shoot,shoot,NO,NO
starsoldier-nes,right,left,up,down,shoot,shoot,NO,NO
starshiphector-nes,right,left,up,down,shoot,shoot,NO,NO
steelempire-genesis,right,left,up,down,shoot,shoot left,NO,NO
steeltalons-genesis,right,left,none,down,none,none,NO,NO
stinger-nes,right,left,up,down,none,none,NO,YES
stoneprotectors-snes,right,left,forward,backward,jump,none,NO,NO
streetfighteriispecialchampionedition-genesis,none,none,none,none,none,none,NO,YES
streetsmart-genesis,right,left,forward,backward,jump,kick,NO,NO
streetsofrage2-genesis,right,left,forward,backward,none,none,NO,NO
streetsofrage3-genesis,right,left,forward,backward,jump,punch,NO,NO
streetsofrageii-sms,right,left,forward,backward,jump,punch,NO,NO
subterrania-genesis,right,left,none,none,shoot,up,NO,NO
submarineattack-sms,right,left,up,down,shoot,throw,NO,NO
superdoubledragon-snes,right,left,forward,backward,none,punch,NO,NO
superfantasyzone-genesis,right,left,up,down,throw,shoot,NO,NO
superhangon-genesis,none,none,none,none,none,none,NO,YES
superrtype-snes,right,left,up,down,shoot,shoot,NO,NO
superswiv-snes,right,left,up,down,none,shoot,NO,NO
supersmashtv-genesis,right,left,up,down,shoot,shoot left,NO,NO
supersmashtv-snes,right,left,up,down,shoot,shoot,NO,NO
superspaceinvaders-sms,right,left,none,none,none,shoot,YES,NO
superstarforce-nes,right,left,up,down,shoot,none,NO,NO
superstarwarsreturnofthejedi-snes,right,left,anim-d,anim-u,anim,jump,NO,NO
superstrikegunner-snes,right,left,up,down,shoot,none,NO,NO
superthunderblade-genesis,right,left,down,up,shoot,none,NO,NO
supervalisiv-snes,right,left,none,crouch,jump,sword,NO,NO
superxeviousgumpnonazo-nes,right,left,up,down,shoot,shoot,NO,NO
t2thearcadegame-genesis,right,left,up,down,none,shoot,NO,NO
t2thearcadegame-sms,right,left,up,down,shoot,shoot,NO,NO
taiyounoyuushafighbird-nes,right,left,up,down,menu,shoot,NO,NO
targetrenegade-nes,right,left,forward,backward,punch,kick,NO,NO
taskforceharrierex-genesis,right,left,up,down,shoot,none,NO,NO
tazmania-snes,right,left,forward,backward,jump,jump,NO,NO
teenagemutantninjaturtlesivturtlesintime-snes,right,left,forward,backward,jump,sword,NO,NO
teenagemutantninjaturtlesthehyperstoneheist-genesis,right,left,forward,backward,none,jump,NO,NO
teenagemutantninjaturtlestournamentfighters-genesis,right,left,jump,crouch,anim,kick,NO,YES
teenagemutantninjaturtlestournamentfighters-nes,none,none,none,none,none,none,NO,YES
tennis-atari2600,right,left,none,none,shoot,shoot,NO,NO
terracresta-nes,right,left,up,down,none,shoot,NO,NO
tetrastarthefighter-nes,right,left,up,down,none,shoot,NO,NO
tetris-gameboy,right,left,none,down,rotate-l,rotate-r,NO,NO
tetrisattack-snes,right,left,up,down,anim,none,NO,NO
thexder-nes,right,left,up,down,shoot,none,NO,NO
thunderandlightning-nes,right,left,none,none,shoot,none,NO,NO
thunderblade-sms,right,left,up,down,down,down,NO,NO
thunderforceii-genesis,right,left,up,down,none,shoot,YES,NO
thunderforceiii-genesis,right,left,up,down,none,shoot,YES,NO
thunderforceiv-genesis,right,left,up,down,none,shoot,NO,NO
thunderspirits-snes,right,left,up,down,none,none,YES,NO
thundercade-nes,right,left,up,down,anim,shoot,NO,NO
tick-genesis,right,left,forward,backward,kick,punch,NO,NO
tick-snes,right,left,forward,backward,jump,kick,NO,NO
tigerheli-nes,right,left,up,down,explode,explode,NO,NO
timepilot-atari2600,none,none,none,none,none,none,NO,NO
toxiccrusaders-genesis,right,left,forward,backward,jump,shoot,NO,NO
trampolineterror-genesis,right,left,up,down,jump,none,YES,NO
transbot-sms,right,left,up,down,none,none,NO,NO
trog-nes,right,left,up,down,down,down,NO,NO
trojan-nes,right,left,jump,crouch,anim,sword,NO,NO
truxton-genesis,right,left,up,down,shoot,anim,NO,NO
twinbee-nes,right,left,up,down,shoot,shoot,NO,NO
twinbee3pokopokodaimaou-nes,right,left,up,down,shoot,shoot,NO,NO
twincobra-nes,right,left,up,down,explode,shoot,NO,NO
twincobradesertattackhelicopter-genesis,right,left,up,down,explode,shoot,NO,NO
twineagle-nes,right,left,up,down,none,none,NO,NO
twinkletale-genesis,right,left,up,down,anim,shoot,NO,NO
twocrudedudes-genesis,right,left,none,crouch,jump,punch,NO,NO
unsquadron-snes,right,left,up,down,explode,shoot,NO,NO
uchuunokishitekkamanblade-snes,right,left,up,down,sword,none,NO,NO
undeadline-genesis,right,left,up,down,anim,shoot,NO,NO
untouchables-nes,right,left,none,none,none,none,NO,NO
upndown-atari2600,none,none,up,down,anim,anim,NO,NO
urbanchampion-nes,right,left,none,none,none,none,NO,NO
uzukeobukseon-genesis,right,left,up,down,none,shoot,YES,NO
vrtroopers-genesis,none,none,none,none,none,none,NO,YES
vaportrail-genesis,right,left,up,down,none,shoot,YES,NO
viceprojectdoom-nes,right,left,up,none,none,shoot,YES,NO
viewpoint-genesis,right,left,up,down,explode,shoot,NO,NO
vigilante-sms,right,left,none,crouch,kick,punch,NO,NO
virtuafighter-32x,right,left,jump,crouch,none,none,NO,YES
volguardii-nes,right,left,up,down,shoot throw,none,NO,NO
wwfarcade-genesis,none,none,none,none,none,none,NO,YES
warpman-nes,right,left,up,down,shoot,shoot,YES,NO
whiprush-genesis,right,left,up,down,none,shoot,NO,NO
worldheroes-genesis,none,none,none,none,none,none,NO,YES
xdrxdazedlyray-genesis,right,left,up,down,none,none,YES,NO
xkaliber2097-snes,right,left,none,crouch,jump,none,NO,YES
xenon2megablast-genesis,right,left,up,down,none,none,NO,NO
xenophobe-nes,none,none,none,none,none,none,YES,NO
xevioustheavenger-nes,right,left,up,down,shoot,shoot,NO,NO
zanac-nes,right,left,up,down,shoot,shoot,NO,NO
zaxxon-atari2600,right,left,down,up,shoot,shoot,NO,NO
zerowing-genesis,right,left,up,down,shoot,anim,NO,YES
zombiesatemyneighbors-snes,right,left,forward,backward,none,shoot,NO,NO
