game,view,motion,genre,camera,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
ChoplifterIIIRescueSurvive-Snes,side,free,space_shooter,none,right,left,up,none,shoot,none,NO,NO
MegaSWIV-Genesis,top,free,shooter,up,right,left,up,down,none,shoot,NO,NO
StarWars-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
TeenageMutantNinjaTurtlesIITheArcadeGame-Nes,3p,free,pl,none,right,left,forward,backward,jump,sword,NO,NO
OperationWolf-Nes,1p,free,shooter,left,right,left,up,down,shoot,shoot,NO,NO
AlteredBeast-Genesis,side,free,pl,right,right,left,none,crouch,jump,kick,NO,NO
AeroFighters-Snes,top,h,space_shooter,up,right,left,up,down,none,shoot,YES,NO
Renegade-Sms,3p,free,fight,none,right,left,up,down,kick,punch,NO,NO
BronkieTheBronchiasaurus-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
LethalEnforcers-Genesis,1p,free,shooter,none,right,left,up,down,none,shoot,NO,NO
KirbysAdventure-Nes,side,free,pl,none,right,left,up,crouch,jump,anim,NO,NO
AlienSyndrome-Sms,3p,free,shooter,none,right,left,up,down,menu,none,YES,NO
Wolfchild-Snes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
AdventuresOfBatmanAndRobin-Genesis,3p,free,fight,none,right,left,none,crouch,shoot,jump,NO,NO
SuperThunderBlade-Genesis,3p,h,space_shooter,forward,right,left,down,up,shoot,none,NO,NO
JellyBoy-Snes,side,free,pl,none,right,left,forward,backward,none,none,NO,NO
YoukaiClub-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,YES,NO
DirtyHarry-Nes,side,free,pl,none,right,left,none,crouch,shoot,punch,NO,NO
TeenageMutantNinjaTurtlesTournamentFighters-Genesis,side,free,fight,none,right,left,jump,crouch,anim,kick,NO,YES
StarSoldier-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
Ninja-Sms,3p,free,fight,none,right,left,up,down,shoot,shoot,NO,NO
AsterixAndThePowerOfTheGods-Genesis,side,free,pl,none,right,left,look-u,crouch,none,jump,NO,NO
Thexder-Nes,side,free,other,none,right,left,up,down,shoot,none,NO,NO
JungleBook-Snes,side,free,pl,none,right,left,look-u,crouch,jump,shoot,NO,NO
GIJoeARealAmericanHero-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
Phelios-Genesis,top,h,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
BanishingRacer-GameBoy,side,free,pl,none,right,left,none,none,jump,none,NO,NO
Stinger-Nes,side,v,space_shooter,right,right,left,up,down,none,none,NO,YES
Geimos-Nes,3p,h,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
TeenageMutantNinjaTurtlesIVTurtlesInTime-Snes,side,free,fight,none,right,left,forward,backward,jump,sword,YES,NO
SmashTV-Nes,top,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
PitFighter-Genesis,side,free,fight,none,right,left,forward,backward,none,none,NO,NO
BeautyAndTheBeastBellesQuest-Genesis,side,free,pl,none,right,left,none,none,none,jump,NO,NO
Asteroids-Atari2600,top,free,space_shooter,none,rotate-r,rotate-l,up,down,none,none,YES,NO
JamesBond007TheDuel-Sms,side,free,pl,none,right,left,none,crouch,shoot,jump,YES,NO
SkuljaggerRevoltOfTheWesticans-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
BioMiracleBokutteUpa-Nes,side,free,pl,none,right,left,none,none,jump,sword,NO,NO
DoubleDragonIITheRevenge-Nes,3p,free,fight,none,right,left,forward,backward,none,none,NO,NO
CaliforniaGames-Genesis,side,free,action,none,right,left,none,turn,shoot up,shoot up,NO,YES
BarkleyShutUpAndJam-Genesis,3p,free,sport,none,right,left,forward,backward,anim,none,NO,YES
SimpsonsBartVsTheSpaceMutants-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
F1-Genesis,1p,free,race,none,none,none,none,none,none,none,NO,NO
SimpsonsBartVsTheSpaceMutants-Genesis,side,free,pl,none,right,left,none,none,anim,jump,NO,NO
Enduro-Atari2600,3p,h,race,none,right,left,none,none,anim,anim,NO,NO
Sansuu5And6NenKeisanGame-Nes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
SnowBrothers-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
FerrariGrandPrixChallenge-Genesis,1p,h,race,none,none,none,none,none,none,none,NO,NO
WreckingCrew-Nes,side,free,pl,none,right,left,none,none,attack,attack,NO,NO
CutieSuzukiNoRingsideAngel-Genesis,side,free,fight,none,right,left,forward,backward,none,none,NO,YES
Ottifants-Genesis,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
Boxing-Atari2600,top,free,action,none,right,left,up,down,attack,attack,NO,NO
GalaxyForceII-Genesis,3p,free,shooter,none,none,none,none,none,none,none,NO,YES
ChouFuyuuYousaiExedExes-Nes,top,h,space_shooter,up,right,left,up,down,shoot,anim,YES,NO
PinkGoesToHollywood-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,punch,NO,NO
MonsterParty-Nes,side,free,pl,none,right,left,none,crouch,none,sword,NO,NO
BubsyII-Snes,side,free,pl,none,right,left,none,none,jump,jump,NO,NO
PiratesOfDarkWater-Snes,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
ThunderFox-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
CluCluLand-Nes,top,free,grid,none,right-c right,left-c left,up-c up,down-c down,anim,anim,NO,NO
MrNutz-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,punch,NO,NO
DevilCrashMD-Genesis,side,fixed,pinball,none,none,none,none,none,none,none,NO,NO
BoogieWoogieBowling-Genesis,side,h,action,none,none,none,none,none,none,none,NO,YES
PacManNamco-Nes,top,free,maze,none,right,left,up,down,none,none,NO,NO
OverHorizon-Nes,side,v,space_shooter,right,right,left,up,down,shoot,shoot left,YES,NO
TerraCresta-Nes,top,h,space_shooter,up,right,left,up,down,none,shoot,NO,NO
ElevatorAction-Atari2600,side,free,pl,none,right,left,up,crouch,shoot,shoot,NO,YES
Gyrodine-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
SpaceHarrierII-Genesis,3p,free,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
Plok-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
DashGalaxyInTheAlienAsylum-Nes,top,free,grid,none,right,left,up,down,none,none,NO,NO
VRTroopers-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
KidKlownInCrazyChase-Snes,3p,free,pl,none,none,none,none,none,none,none,NO,YES
KingOfTheMonsters2-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
AtlantisNoNazo-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
MagicSword-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
ZoolNinjaOfTheNthDimension-Snes,side,free,pl,none,right,left,none,crouch,shoot,jump,YES,NO
ArkistasRing-Nes,3p,free,shooter,none,right,left,up,down,attack,none,NO,NO
TransBot-Sms,side,free,space_shooter,right,right,left,up,down,none,none,NO,NO
MsPacMan-Genesis,top,free,maze,none,none,none,none,none,none,none,NO,YES
NinjaGaiden-Sms,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
ChikiChikiBoys-Genesis,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
DonkeyKong3-Nes,side,free,pl,none,right,left,jump,none,shoot,shoot,NO,NO
BattletoadsDoubleDragon-Genesis,side,free,pl,right,right,left,forward,backward,punch,jump,NO,NO
StreetsOfRage3-Genesis,3p,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
StarGunner-Atari2600,side,v,space_shooter,right,right,left,up,down,shoot,shoot,NO,NO
SuperSmashTV-Genesis,top,free,shooter,none,right,left,up,down,shoot,shoot left,NO,NO
AfterBurnerII-Genesis,3p,free,space_shooter,none,none,none,none,none,none,none,NO,YES
CircusCharlie-Nes,side,free,pl,none,right,left,none,none,jump,jump,NO,NO
GreatCircusMysteryStarringMickeyAndMinnie-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
TeenageMutantNinjaTurtlesTournamentFighters-Nes,side,free,fight,none,none,none,none,none,none,none,NO,YES
BOB-Snes,side,free,pl,none,right,left,aim-u,crouch,jump,shoot,NO,YES
Argus-Nes,top,h,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
XMenMojoWorld-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
ChoujikuuYousaiMacross-Nes,side,v,space_shooter,none,right,left,up,down,none,none,NO,YES
Choplifter-Nes,side,free,space_shooter,none,none,none,up,none,none,none,NO,NO
AeroTheAcroBat-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Cadash-Genesis,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
RamboIII-Genesis,3p,free,shooter,none,right,left,up,down,shoot,anim,NO,NO
WorldHeroes-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
MightyBombJack-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
LastActionHero-Genesis,side,free,fight,none,right,left,none,crouch,jump,punch,NO,YES
TroubleShooter-Genesis,side,free,space_shooter,right,right,left,up,down,none,shoot,NO,NO
IsolatedWarrior-Nes,3p,h,space_shooter,up right,right,left,up,down,jump,shoot,NO,NO
Alleyway-GameBoy,side,h,pong,none,right,left,none,none,shoot,none,NO,NO
HighStakesGambling-GameBoy,side,fixed,action,none,none,none,none,none,none,anim,NO,NO
MightyMorphinPowerRangersTheMovie-Genesis,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
DragonsRevenge-Genesis,side,fixed,pinball,none,paddle-l,paddle-l,paddle-l,paddle-l,none,paddle-r,NO,NO
CloudMaster-Sms,side,free,pl_fly,right,right,left,up,down,none,none,NO,NO
KidNikiRadicalNinja-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
Incantation-Snes,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
Ikki-Nes,3p,free,shooter,none,right,left,up,down,anim,anim,NO,NO
Pong-Atari2600,side,v,pong,none,none,none,up,down,none,none,NO,NO
Jamesbond-Atari2600,side,v,space_shooter,none,none,none,none,none,shoot,shoot,NO,NO
DariusII-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,throw,YES,NO
BoogermanAPickAndFlickAdventure-Snes,side,free,pl,none,right,left,none,crouch,jump,anim,NO,YES
Conan-Nes,side,free,pl,none,right,left,jump,jump right,punch,kick,NO,NO
IronSwordWizardsAndWarriorsII-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
AddamsFamily-Sms,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
SonicBlastManII-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
Jackal-Nes,top,free,shooter,none,right,left,up,down,throw,shoot,NO,NO
FirstSamurai-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
TrampolineTerror-Genesis,3p,free,grid,none,right,left,up,down,jump,none,YES,NO
AsterixAndTheSecretMission-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
CrackDown-Genesis,multi,free,shooter,none,right,left,up,down,explode,none,YES,NO
GoldenAxe-Genesis,side,free,fight,none,right,left,forward,backward,jump,sword,NO,NO
Flintstones-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
KaiketsuYanchaMaru2KarakuriLand-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
MightyFinalFight-Nes,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
BOB-Genesis,side,free,pl,none,right,left,aim-u,crouch look-d,jump,shoot,NO,NO
TinyToonAdventuresBusterBustsLoose-Snes,side,free,pl,none,right,left,none,crouch,jump,jump kick,NO,NO
CaptainPlanetAndThePlaneteers-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
AsterixAndTheGreatRescue-Genesis,side,free,pl,none,right,left,none,crouch,none,punch,NO,NO
ActRaiser2-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,sword,NO,NO
TotalRecall-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
VirtuaFighter-32x,side,free,fight,none,right,left,jump,crouch,none,none,NO,YES
Pulseman-Genesis,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
SonicAndKnuckles3-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,jump,NO,NO
FishingDerby-Atari2600,side,free,action,none,right,left,none,down,none,none,NO,NO
Athena-Nes,side,free,pl,none,right,left,none,crouch,jump,kick,NO,NO
RoadRunnersDeathValleyRally-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
MCKids-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Tick-Genesis,3p,free,fight,right,right,left,forward,backward,kick,punch,NO,NO
GhoulSchool-Nes,side,free,pl,none,right,left,none,none,jump,sword,NO,NO
NinjaGaiden-Nes,side,free,pl,none,right,left,climb-u,crouch,jump,sword,NO,NO
Superman-Genesis,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
FantasticDizzy-Genesis,side,free,pl,none,right,left,none,none,jump,anim,NO,NO
ThunderForceIV-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
RoboccoWars-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
QuackShot-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
PoseidonWars3D-Sms,1p,free,sim,right,right,left,up,down,shoot,shoot,NO,NO
SpaceMegaforce-Snes,top,h,space_shooter,up,right,left,up,down,anim,shoot,NO,NO
SuperAlfredChicken-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
MightyMorphinPowerRangersTheMovie-Snes,3p,free,fight,none,right,left,none,crouch,jump,punch,NO,NO
RaidenDensetsu-Snes,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,YES
DonkeyKongCountry2-Snes,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
TazMania-Sms,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
ChoujikuuYousaiMacrossScrambledValkyrie-Snes,side,v,space_shooter,right,right,left,up,down,shoot,anim,NO,NO
PorkyPigsHauntedHoliday-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
EarthDefenseForce-Snes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
IkariIIITheRescue-Nes,3p,free,shooter,none,right,left,up,down,kick,punch,NO,NO
RTypeIII-Snes,side,v,space_shooter,right,right,left,up,down,none,shoot,YES,NO
DananTheJungleFighter-Sms,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
AyrtonSennasSuperMonacoGPII-Genesis,1p,h,race,none,none,none,none,crouch,none,none,NO,NO
BinaryLand-Nes,top,free,grid,none,none,none,none,none,none,none,NO,NO
DynamiteDuke-Sms,1p,free,shooter,right,right,left,up,down,punch,none,NO,NO
Xexyz-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
CollegeSlam-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
SpaceHarrier-Nes,3p,free,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
GoldenAxeIII-Genesis,side,free,pl,none,right,left,forward,backward,jump,sword,NO,YES
Spelunker-Nes,side,free,pl,none,right,left,up,down,jump,none,NO,NO
DefenderII-Nes,side,v,space_shooter,none,right,left,up,down,none,none,NO,NO
BarneysHideAndSeekGame-Genesis,side,free,pl,none,right,left,none,right,anim,anim,NO,NO
LastActionHero-Nes,side,free,pl,none,right,left,none,crouch,punch,jump,YES,YES
HuntForRedOctober-Snes,side,free,shooter,none,right,left,up,down,throw,shoot,NO,NO
MichaelJacksonsMoonwalker-Genesis,side,free,pl,none,right,left,none,crouch,jump,kick,NO,YES
PacMania-Genesis,3p,free,maze,none,right,left,forward,backward,none,jump,NO,NO
CrossFire-Nes,side,free,pl,none,right,left,none,crouch,none,punch,NO,NO
BubbleAndSqueak-Genesis,side,free,pl,none,right,left,look-u,look-d,none,jump,NO,NO
RoboCop3-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
FinalFight2-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
AlfredChicken-GameBoy,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
BubbaNStix-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
SkyKid-Nes,side,free,pl,left,right,left,up,down,none,none,NO,NO
CodeNameViper-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
MortalKombatII-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
AdventuresOfRockyAndBullwinkleAndFriends-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
BatmanReturns-Genesis,side,free,pl,none,right,left,anim-u,crouch look-d,jump,punch,NO,NO
NewZealandStory-Sms,side,free,pl,none,right,left,none,none,jump,shoot,YES,NO
TigerHeli-Nes,top,h,space_shooter,up,right,left,up,down,explode,explode,NO,NO
SylvesterAndTweetyInCageyCapers-Genesis,side,free,pl,none,right,left,look-u,crouch,jump,punch,NO,NO
8Eyes-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
KnightsOfTheRound-Snes,side,free,fight,none,right,left,forward,backward,jump,sword,NO,NO
POWPrisonersOfWar-Nes,side,free,pl,none,right,left,forward,backward,kick,punch,NO,NO
SonSon-Nes,side,free,pl,right,right,left,jump,down,shoot,shoot,NO,NO
BeautyAndTheBeastRoarOfTheBeast-Genesis,side,free,pl,none,right,left,none,crouch,anim,jump,NO,NO
RenderingRangerR2-Snes,side,free,pl,none,right,left,aim-u,crouch,jump,shoot,YES,NO
AddamsFamily-GameBoy,side,free,pl,none,right,left,enter,crouch,jump,shoot,NO,NO
DaisenpuuTwinHawk-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,anim,NO,NO
AdventuresOfKidKleets-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,YES
SuperStrikeGunner-Snes,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
GlobalGladiators-Genesis,side,free,pl,none,right,left,look-u,look-d,jump,shoot,NO,NO
FightingMasters-Genesis,side,free,fight,none,right,left,none,crouch,none,none,NO,YES
StreetsOfRage-Genesis,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
KamenNoNinjaAkakage-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SecondSamurai-Genesis,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
CoolSpot-Genesis,side,free,pl,none,right,left,look-u,crouch look-d,jump,shoot,NO,NO
SuperTrollIslands-Snes,side,free,pl,none,right,left,look-u,none,jump,shoot,NO,NO
Smurfs-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
BebesKids-Snes,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
Gimmick-Nes,side,free,pl,none,right,left,none,none,jump,anim,NO,NO
Baltron-Nes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
DragonTheBruceLeeStory-Snes,side,free,fight,none,right,left,jump,crouch,kick,punch,NO,NO
UniversalSoldier-Genesis,side,free,pl,none,right,left,jump,crouch,attack,jump,NO,NO
TinHead-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
SuperStarForce-Nes,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
PuttySquad-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
ThunderAndLightning-Nes,side,h,pong,none,right,left,none,none,shoot,none,NO,NO
SuperMarioWorld2-Snes,side,free,pl,none,right,left,look-u,crouch look-d,jump,punch,NO,NO
ClayFighter-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
TotallyRad-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
MidnightResistance-Genesis,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Curse-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,YES,NO
SpiderManReturnOfTheSinisterSix-Sms,side,free,pl,none,right,left,none,crouch,punch,jump,NO,NO
BattleUnitZeoth-GameBoy,side,v,space_shooter,none,right,left,none,crouch,up,shoot,NO,NO
DickTracy-Genesis,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,NO
ChaseHQII-Genesis,1p,h,race,none,none,none,none,none,none,forward,NO,YES
ElevatorAction-Nes,side,free,pl,none,right,left,none,down,jump,shoot,NO,YES
ChampionsWorldClassSoccer-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
ShinobiIIIReturnOfTheNinjaMaster-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
MagicalTaruruutoKun-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
StarForce-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
LawnmowerMan-Genesis,1p,free,action,forward,right,left,none,crouch,none,none,NO,NO
Gods-Snes,side,free,pl,none,right,left,climb-u,climb-d,none,none,NO,NO
AdventuresOfRockyAndBullwinkleAndFriends-Nes,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
Smurfs-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
BubbleBobblePart2-Nes,side,free,pl,none,right,left,none,none,none,shoot,NO,NO
SpaceInvaders91-Genesis,top,h,space_shooter,none,right,left,none,none,shoot,none,NO,NO
LethalWeapon-Snes,side,free,pl,none,right,left,enter,crouch,jump,none,NO,NO
ZeroWing-Genesis,side,v,space_shooter,none,right,left,up,down,shoot,anim,NO,YES
Qbert-Atari2600,side,free,action,none,none,none,none,none,none,none,NO,YES
TeenageMutantNinjaTurtlesTheHyperstoneHeist-Genesis,3p,free,fight,none,right,left,forward,backward,none,jump,NO,NO
MagicalQuestStarringMickeyMouse-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
UrbanChampion-Nes,side,free,fight,none,right,left,none,none,none,none,NO,NO
Batman-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,punch,NO,NO
AlphaMission-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
SunsetRiders-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,YES,NO
ThunderSpirits-Snes,side,v,space_shooter,right,right,left,up,down,none,none,YES,NO
SuperXeviousGumpNoNazo-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
Hook-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
JamesBondJr-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
CoolSpot-Sms,side,free,pl,none,right,left,look-u,crouch look-d,shoot,jump,NO,NO
TwinEagle-Nes,top,h,space_shooter,up,right,left,up,down,none,none,YES,NO
DoubleDunk-Atari2600,3p,free,sport,none,none,none,none,none,none,none,NO,NO
TwinkleTale-Genesis,3p,free,shooter,none,right,left,up,down,anim,shoot,NO,NO
JetsonsInvasionOfThePlanetPirates-Snes,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
Zaxxon-Atari2600,top,h,space_shooter,none,right,left,down,up,shoot,shoot,NO,NO
Thundercade-Nes,3p,h,space_shooter,up,right,left,up,down,anim,shoot,NO,NO
NoahsArk-Nes,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
TaskForceHarrierEX-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
MetalStorm-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
DariusForce-Snes,top,v,space_shooter,right,right,left,up,down,throw,shoot,YES,NO
BatmanReturns-Nes,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
Alien3-Nes,side,free,pl,none,right,left,none,crouch,shoot,jump,YES,NO
CyborgJustice-Genesis,3p,free,fight,none,right,left,forward,backward,kick,punch,NO,NO
Warpman-Nes,top,free,grid,none,right,left,up,down,shoot,shoot,YES,NO
WrathOfTheBlackManta-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
Castlevania-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
SCATSpecialCyberneticAttackTeam-Nes,side,free,space_shooter,right,right,left,up,down,none,shoot,NO,NO
BullsVersusBlazersAndTheNBAPlayoffs-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
SoldiersOfFortune-Genesis,3p,free,fight,none,right,left,up,down,none,none,NO,NO
Columns-Genesis,side,free,tetris,none,right,left,none,down,anim,anim,NO,NO
MichaelJacksonsMoonwalker-Sms,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
Frogger-Genesis,top,free,other,none,none,none,up,down,none,none,NO,NO
BomberRaid-Sms,top,h,space_shooter,up,right,left,up,down,attack,shoot,NO,NO
CaptainAmericaAndTheAvengers-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
RollingThunder2-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
BishoujoSenshiSailorMoonR-Snes,side,free,pl,none,right,left,forward,backward,jump,attack,NO,NO
RamboFirstBloodPartII-Sms,3p,free,shooter,none,right,left,none,none,none,none,YES,NO
3NinjasKickBack-Genesis,side,free,pl,none,right,left,anim-u,crouch,none,jump,NO,NO
RiskyWoods-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
UzuKeobukseon-Genesis,top,h,space_shooter,up,right,left,up,down,none,shoot,YES,NO
DeepDuckTroubleStarringDonaldDuck-Sms,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
LastBattle-Genesis,side,free,pl,none,right,left,none,crouch,jump,kick,NO,NO
SpotGoesToHollywood-Genesis,3p,free,shooter,none,right down,left up,up right,left down,none,jump,NO,NO
Terminator-Genesis,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
CosmoGangTheVideo-Snes,top,h,space_shooter,none,right,left,none,none,none,none,NO,NO
TeenageMutantNinjaTurtlesIIITheManhattanProject-Nes,3p,free,pl,none,right,left,forward,backward,jump,sword,NO,NO
PunchOut-Nes,3p,free,fight,none,none,none,none,none,none,none,NO,NO
SameSameSame-Genesis,top,h,space_shooter,none,none,none,none,none,none,none,NO,YES
AdvancedBusterhawkGleylancer-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,YES,NO
MysteryQuest-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
ChuckRock-Snes,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
DazeBeforeChristmas-Snes,side,free,pl,none,right,left,look-u,look-d,none,none,NO,NO
DaffyDuckTheMarvinMissions-Snes,side,free,pl,none,right,left,anim-u,anim-d,jump,shoot,NO,NO
Darkman-Nes,side,free,pl,none,right,left,none,none,jump,kick,NO,YES
JackieChansActionKungFu-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
SuperSWIV-Snes,top,h,space_shooter,up,right,left,up,down,none,shoot,NO,NO
WWFArcade-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
UpNDown-Atari2600,3p,free,action,none,none,none,up,down,anim,anim,NO,NO
Vectorman-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,YES
SuperBCKid-Snes,side,free,pl,none,right,left,none,none,jump,punch,NO,NO
AdventuresOfRockyAndBullwinkleAndFriends-Genesis,side,free,pl,none,right,left,none,crouch,attack,none,NO,NO
RunningBattle-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
WaniWaniWorld-Genesis,side,free,pl,none,right,left,none,none,attack,none,YES,NO
GuerrillaWar-Nes,3p,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
